prison,date,incidents
Altcourse,2002-07-01,1
Altcourse,2003-07-01,1
Altcourse,2003-12-01,1
Altcourse,2005-02-01,1
Altcourse,2005-07-01,3
Altcourse,2008-04-01,2
Altcourse,2008-12-01,1
Altcourse,2009-03-01,1
Altcourse,2011-04-01,1
Altcourse,2012-12-01,1
Altcourse,2013-01-01,1
Altcourse,2013-10-01,1
Altcourse,2014-03-01,1
Altcourse,2014-09-01,1
Altcourse,2016-07-01,1
Altcourse,2016-10-01,1
Altcourse,2017-12-01,1
Altcourse,2018-05-01,1
Altcourse,2018-07-01,1
Altcourse,2020-02-01,1
Altcourse,2021-04-01,1
Altcourse,2021-08-01,1
Altcourse,2021-09-01,1
Altcourse,2021-10-01,1
Altcourse,2022-12-01,1
Altcourse,2023-05-01,1
Altcourse,2023-09-01,1
Altcourse,2023-11-01,1
Altcourse,2024-02-01,1
Altcourse,2024-07-01,1
Altcourse,2024-08-01,1
Askham Grange,2020-08-01,1
Aylesbury,2000-07-01,1
Aylesbury,2000-09-01,1
Aylesbury,2002-12-01,1
Aylesbury,2003-09-01,1
Aylesbury,2008-12-01,1
Aylesbury,2011-03-01,1
Aylesbury,2011-11-01,1
Aylesbury,2019-03-01,1
Aylesbury,2020-05-01,1
Aylesbury,2021-01-01,1
Bedford,2000-09-01,1
Bedford,2002-09-01,2
Bedford,2002-11-01,1
Bedford,2003-11-01,1
Bedford,2004-12-01,1
Bedford,2005-09-01,1
Bedford,2006-05-01,1
Bedford,2006-07-01,1
Bedford,2007-02-01,1
Bedford,2007-04-01,1
Bedford,2008-08-01,1
Bedford,2010-09-01,1
Bedford,2011-03-01,1
Bedford,2011-05-01,1
Bedford,2011-06-01,1
Bedford,2011-12-01,1
Bedford,2013-11-01,1
Bedford,2014-06-01,1
Bedford,2015-09-01,1
Bedford,2016-04-01,1
Bedford,2016-07-01,1
Bedford,2016-08-01,1
Bedford,2016-09-01,1
Bedford,2017-03-01,1
Bedford,2017-09-01,1
Bedford,2020-04-01,1
Bedford,2020-07-01,1
Bedford,2021-06-01,1
Bedford,2023-03-01,1
Bedford,2023-11-01,1
Belmarsh,2000-09-01,1
Belmarsh,2002-06-01,1
Belmarsh,2003-02-01,1
Belmarsh,2003-07-01,1
Belmarsh,2003-10-01,1
Belmarsh,2004-02-01,1
Belmarsh,2005-12-01,1
Belmarsh,2007-01-01,1
Belmarsh,2007-02-01,1
Belmarsh,2007-03-01,1
Belmarsh,2007-11-01,1
Belmarsh,2008-11-01,1
Belmarsh,2010-05-01,1
Belmarsh,2010-06-01,1
Belmarsh,2010-07-01,1
Belmarsh,2011-05-01,1
Belmarsh,2011-06-01,1
Belmarsh,2013-04-01,1
Belmarsh,2013-11-01,1
Belmarsh,2014-01-01,1
Belmarsh,2015-07-01,1
Belmarsh,2016-12-01,1
Belmarsh,2017-02-01,1
Belmarsh,2019-04-01,1
Belmarsh,2019-11-01,1
Belmarsh,2020-01-01,1
Belmarsh,2020-11-01,1
Belmarsh,2023-12-01,1
Belmarsh,2024-06-01,1
Berwyn,2020-11-01,1
Birmingham,2000-02-01,1
Birmingham,2000-05-01,1
Birmingham,2000-07-01,1
Birmingham,2001-06-01,1
Birmingham,2001-07-01,1
Birmingham,2001-08-01,1
Birmingham,2003-01-01,2
Birmingham,2003-04-01,1
Birmingham,2003-12-01,1
Birmingham,2004-08-01,1
Birmingham,2005-12-01,1
Birmingham,2006-01-01,1
Birmingham,2007-08-01,2
Birmingham,2008-08-01,1
Birmingham,2008-11-01,1
Birmingham,2010-02-01,2
Birmingham,2010-03-01,1
Birmingham,2010-06-01,1
Birmingham,2010-08-01,1
Birmingham,2010-09-01,1
Birmingham,2012-04-01,1
Birmingham,2013-04-01,1
Birmingham,2013-06-01,1
Birmingham,2013-12-01,1
Birmingham,2014-04-01,1
Birmingham,2015-06-01,1
Birmingham,2016-12-01,1
Birmingham,2017-06-01,1
Birmingham,2018-03-01,1
Birmingham,2018-04-01,1
Birmingham,2021-01-01,1
Birmingham,2022-01-01,1
Birmingham,2022-02-01,1
Birmingham,2024-05-01,1
Blantyre House,2013-06-01,1
Blundeston,2000-04-01,1
Blundeston,2013-10-01,1
Brinsford,2000-03-01,2
Brinsford,2000-05-01,1
Brinsford,2001-02-01,1
Brinsford,2001-09-01,1
Brinsford,2005-02-01,1
Brinsford,2007-03-01,1
Brinsford,2009-07-01,1
Brinsford,2009-10-01,1
Brinsford,2015-12-01,1
Brinsford,2018-03-01,1
Bristol,2000-03-01,1
Bristol,2001-01-01,1
Bristol,2001-10-01,1
Bristol,2002-06-01,1
Bristol,2002-08-01,1
Bristol,2003-01-01,2
Bristol,2003-10-01,1
Bristol,2004-06-01,1
Bristol,2005-06-01,1
Bristol,2006-10-01,1
Bristol,2007-10-01,1
Bristol,2008-05-01,1
Bristol,2009-09-01,1
Bristol,2010-03-01,2
Bristol,2011-08-01,1
Bristol,2011-11-01,1
Bristol,2013-02-01,1
Bristol,2015-01-01,2
Bristol,2016-01-01,1
Bristol,2016-03-01,1
Bristol,2016-07-01,1
Bristol,2016-11-01,2
Bristol,2016-12-01,1
Bristol,2017-04-01,1
Bristol,2018-04-01,1
Bristol,2020-03-01,1
Bristol,2020-05-01,1
Bristol,2021-12-01,1
Bristol,2022-11-01,1
Bristol,2023-01-01,1
Bristol,2023-03-01,1
Bristol,2023-05-01,1
Bristol,2023-07-01,2
Bristol,2023-09-01,1
Bristol,2024-01-01,1
Brixton,2000-07-01,1
Brixton,2000-10-01,1
Brixton,2001-02-01,1
Brixton,2001-03-01,1
Brixton,2002-03-01,1
Brixton,2002-05-01,1
Brixton,2003-12-01,1
Brixton,2004-03-01,1
Brixton,2004-09-01,1
Brixton,2005-04-01,1
Brixton,2006-04-01,1
Brixton,2006-05-01,1
Brixton,2006-06-01,1
Brixton,2007-02-01,1
Brixton,2007-04-01,1
Brixton,2007-09-01,1
Brixton,2008-03-01,1
Brixton,2012-02-01,1
Brixton,2014-02-01,1
Brixton,2014-10-01,1
Brixton,2019-06-01,1
Brixton,2024-02-01,1
Brixton,2024-05-01,1
Bronzefield,2015-09-01,1
Bronzefield,2021-11-01,1
Buckley Hall,2004-06-01,1
Buckley Hall,2017-08-01,1
Buckley Hall,2022-08-01,1
Bullingdon,2000-12-01,1
Bullingdon,2002-01-01,1
Bullingdon,2002-11-01,2
Bullingdon,2003-02-01,1
Bullingdon,2004-08-01,1
Bullingdon,2004-12-01,1
Bullingdon,2006-09-01,2
Bullingdon,2008-03-01,1
Bullingdon,2009-01-01,1
Bullingdon,2010-05-01,2
Bullingdon,2011-10-01,1
Bullingdon,2013-04-01,1
Bullingdon,2013-08-01,1
Bullingdon,2014-01-01,1
Bullingdon,2014-06-01,1
Bullingdon,2015-05-01,1
Bullingdon,2015-10-01,1
Bullingdon,2015-12-01,1
Bullingdon,2016-07-01,1
Bullingdon,2017-12-01,1
Bullingdon,2018-01-01,1
Bullingdon,2018-04-01,1
Bullingdon,2019-03-01,1
Bullingdon,2019-04-01,1
Bullingdon,2021-02-01,1
Bullingdon,2021-04-01,1
Bullingdon,2023-03-01,1
Bullingdon,2024-09-01,1
Bullwood Hall,2001-04-01,1
Bullwood Hall,2003-02-01,1
Bure,2020-05-01,1
Bure,2020-08-01,1
Canterbury,2002-02-01,1
Canterbury,2004-02-01,1
Canterbury,2007-11-01,1
Cardiff,2000-12-01,1
Cardiff,2001-01-01,1
Cardiff,2001-03-01,1
Cardiff,2001-10-01,1
Cardiff,2002-05-01,1
Cardiff,2005-12-01,1
Cardiff,2006-02-01,1
Cardiff,2007-01-01,1
Cardiff,2007-06-01,2
Cardiff,2009-03-01,1
Cardiff,2009-07-01,1
Cardiff,2009-11-01,1
Cardiff,2010-04-01,1
Cardiff,2012-06-01,1
Cardiff,2012-07-01,1
Cardiff,2012-11-01,1
Cardiff,2012-12-01,1
Cardiff,2013-09-01,1
Cardiff,2014-03-01,1
Cardiff,2015-10-01,1
Cardiff,2016-10-01,1
Cardiff,2017-10-01,1
Cardiff,2019-09-01,1
Cardiff,2020-04-01,1
Cardiff,2020-05-01,1
Cardiff,2021-09-01,1
Cardiff,2021-10-01,1
Cardiff,2021-12-01,1
Cardiff,2022-07-01,1
Cardiff,2022-08-01,1
Cardiff,2022-12-01,1
Cardiff,2023-12-01,1
Cardiff,2024-09-01,1
Channings Wood,2006-04-01,1
Channings Wood,2006-09-01,1
Channings Wood,2016-01-01,1
Channings Wood,2016-06-01,1
Channings Wood,2017-02-01,1
Channings Wood,2018-05-01,1
Channings Wood,2019-07-01,1
Channings Wood,2020-05-01,1
Channings Wood,2023-02-01,1
Chelmsford,2000-06-01,1
Chelmsford,2001-10-01,1
Chelmsford,2002-05-01,1
Chelmsford,2005-03-01,1
Chelmsford,2006-10-01,1
Chelmsford,2007-05-01,1
Chelmsford,2007-11-01,1
Chelmsford,2007-12-01,1
Chelmsford,2008-01-01,1
Chelmsford,2008-02-01,1
Chelmsford,2008-03-01,1
Chelmsford,2008-09-01,1
Chelmsford,2011-05-01,1
Chelmsford,2011-07-01,1
Chelmsford,2012-06-01,1
Chelmsford,2012-09-01,1
Chelmsford,2013-07-01,1
Chelmsford,2013-08-01,1
Chelmsford,2013-11-01,1
Chelmsford,2014-03-01,1
Chelmsford,2015-03-01,1
Chelmsford,2015-09-01,1
Chelmsford,2015-10-01,1
Chelmsford,2016-01-01,1
Chelmsford,2016-09-01,1
Chelmsford,2016-12-01,1
Chelmsford,2017-10-01,1
Chelmsford,2018-01-01,1
Chelmsford,2018-07-01,1
Chelmsford,2018-08-01,1
Chelmsford,2018-09-01,1
Chelmsford,2019-08-01,1
Chelmsford,2019-11-01,1
Chelmsford,2020-08-01,1
Chelmsford,2021-03-01,2
Chelmsford,2021-06-01,1
Chelmsford,2023-01-01,2
Chelmsford,2023-10-01,1
Chelmsford,2024-02-01,1
Chelmsford,2024-03-01,1
Coldingley,2017-07-01,1
Coldingley,2018-09-01,1
Coldingley,2023-03-01,1
Cookham Wood,2012-01-01,1
Dartmoor,2001-11-01,1
Dartmoor,2003-11-01,1
Dartmoor,2004-08-01,1
Dartmoor,2009-01-01,1
Dartmoor,2015-03-01,1
Dartmoor,2017-02-01,1
Dartmoor,2018-12-01,1
Dartmoor,2019-04-01,1
Dartmoor,2020-05-01,1
Dartmoor,2021-12-01,1
Dartmoor,2022-10-01,1
Deerbolt,2016-05-01,1
Doncaster,2000-01-01,2
Doncaster,2000-04-01,1
Doncaster,2000-10-01,2
Doncaster,2002-07-01,1
Doncaster,2002-12-01,1
Doncaster,2003-01-01,1
Doncaster,2005-09-01,1
Doncaster,2006-07-01,1
Doncaster,2010-02-01,1
Doncaster,2010-06-01,1
Doncaster,2011-04-01,1
Doncaster,2011-08-01,1
Doncaster,2014-05-01,1
Doncaster,2014-12-01,1
Doncaster,2015-06-01,1
Doncaster,2016-04-01,1
Doncaster,2016-12-01,1
Doncaster,2018-09-01,1
Doncaster,2019-01-01,1
Doncaster,2019-06-01,2
Doncaster,2019-07-01,1
Doncaster,2019-09-01,1
Doncaster,2019-11-01,1
Doncaster,2020-02-01,1
Doncaster,2020-06-01,1
Doncaster,2020-12-01,1
Doncaster,2021-01-01,1
Doncaster,2021-02-01,1
Doncaster,2021-08-01,1
Doncaster,2022-07-01,1
Doncaster,2022-09-01,1
Doncaster,2023-01-01,1
Doncaster,2023-04-01,1
Doncaster,2024-09-01,1
Dorchester,2001-03-01,2
Dorchester,2001-12-01,1
Dorchester,2003-01-01,1
Dorchester,2003-03-01,1
Dorchester,2005-06-01,1
Dorchester,2007-07-01,1
Dorchester,2013-05-01,1
Dovegate,2002-01-01,1
Dovegate,2002-04-01,1
Dovegate,2002-06-01,1
Dovegate,2006-02-01,1
Dovegate,2008-06-01,1
Dovegate,2009-07-01,1
Dovegate,2013-02-01,1
Dovegate,2013-05-01,1
Dovegate,2013-06-01,1
Dovegate,2013-12-01,1
Dovegate,2015-04-01,1
Dovegate,2017-11-01,1
Dovegate,2018-09-01,1
Dovegate,2019-05-01,1
Dovegate,2019-11-01,1
Dovegate,2021-07-01,1
Dovegate,2023-02-01,1
Dovegate,2023-04-01,1
Dovegate,2023-10-01,1
Dovegate,2024-08-01,1
Downview,2003-11-01,1
Downview,2011-03-01,1
Downview,2013-07-01,1
Downview,2017-03-01,1
Downview,2018-04-01,1
Downview,2018-08-01,1
Drake Hall,2016-11-01,1
Durham,2000-01-01,1
Durham,2002-04-01,1
Durham,2002-06-01,1
Durham,2002-08-01,1
Durham,2002-10-01,3
Durham,2003-02-01,1
Durham,2003-05-01,1
Durham,2003-11-01,2
Durham,2003-12-01,1
Durham,2004-05-01,2
Durham,2004-10-01,1
Durham,2005-06-01,1
Durham,2005-08-01,1
Durham,2006-07-01,1
Durham,2006-11-01,1
Durham,2009-03-01,1
Durham,2009-04-01,1
Durham,2009-05-01,2
Durham,2010-06-01,1
Durham,2011-07-01,1
Durham,2012-04-01,1
Durham,2012-05-01,1
Durham,2013-02-01,1
Durham,2013-03-01,1
Durham,2013-12-01,1
Durham,2014-08-01,1
Durham,2014-09-01,1
Durham,2015-05-01,1
Durham,2015-07-01,1
Durham,2016-10-01,1
Durham,2017-01-01,1
Durham,2017-08-01,1
Durham,2017-12-01,1
Durham,2018-02-01,1
Durham,2018-03-01,1
Durham,2018-06-01,1
Durham,2019-02-01,2
Durham,2019-03-01,1
Durham,2019-09-01,1
Durham,2020-01-01,1
Durham,2020-05-01,1
Durham,2020-07-01,2
Durham,2022-11-01,2
Durham,2022-12-01,1
Durham,2023-03-01,1
Durham,2024-03-01,1
Durham,2024-07-01,2
Eastwood Park,2000-06-01,1
Eastwood Park,2000-09-01,1
Eastwood Park,2000-11-01,1
Eastwood Park,2001-11-01,1
Eastwood Park,2002-04-01,1
Eastwood Park,2003-01-01,1
Eastwood Park,2005-06-01,1
Eastwood Park,2006-10-01,1
Eastwood Park,2007-01-01,1
Eastwood Park,2016-05-01,2
Eastwood Park,2016-08-01,1
Eastwood Park,2022-07-01,2
Eastwood Park,2022-12-01,1
Edmunds Hill,2002-09-01,1
Edmunds Hill,2004-01-01,2
Edmunds Hill,2008-08-01,1
Elmley (Sheppey),2000-03-01,1
Elmley (Sheppey),2003-03-01,1
Elmley (Sheppey),2003-11-01,1
Elmley (Sheppey),2004-08-01,1
Elmley (Sheppey),2008-04-01,1
Elmley (Sheppey),2008-07-01,1
Elmley (Sheppey),2009-04-01,1
Elmley (Sheppey),2010-12-01,1
Elmley (Sheppey),2012-01-01,1
Elmley (Sheppey),2012-10-01,1
Elmley (Sheppey),2012-11-01,1
Elmley (Sheppey),2013-01-01,1
Elmley (Sheppey),2013-12-01,1
Elmley (Sheppey),2014-03-01,1
Elmley (Sheppey),2014-05-01,1
Elmley (Sheppey),2014-11-01,2
Elmley (Sheppey),2014-12-01,1
Elmley (Sheppey),2016-12-01,1
Elmley (Sheppey),2017-01-01,1
Elmley (Sheppey),2017-12-01,1
Elmley (Sheppey),2019-09-01,1
Elmley (Sheppey),2021-01-01,1
Elmley (Sheppey),2021-11-01,1
Elmley (Sheppey),2022-02-01,1
Elmley (Sheppey),2023-11-01,1
Erlestoke,2001-08-01,1
Erlestoke,2010-02-01,1
Erlestoke,2015-05-01,1
Erlestoke,2019-08-01,1
Escort Areas,2001-11-01,1
Escort Areas,2003-11-01,1
Escort Areas,2006-12-01,1
Escort Areas,2007-06-01,1
Escort Areas,2008-08-01,1
Escort Areas,2022-12-01,1
Everthorpe,2001-12-01,1
Everthorpe,2006-10-01,1
Everthorpe,2014-01-01,1
Exeter,2000-10-01,1
Exeter,2000-11-01,1
Exeter,2001-01-01,1
Exeter,2001-06-01,1
Exeter,2002-01-01,1
Exeter,2002-06-01,1
Exeter,2002-10-01,1
Exeter,2004-01-01,1
Exeter,2004-08-01,1
Exeter,2005-01-01,1
Exeter,2007-08-01,1
Exeter,2007-09-01,1
Exeter,2009-07-01,1
Exeter,2009-11-01,1
Exeter,2010-05-01,1
Exeter,2011-08-01,1
Exeter,2014-01-01,1
Exeter,2014-02-01,1
Exeter,2014-12-01,1
Exeter,2015-04-01,1
Exeter,2015-06-01,1
Exeter,2015-11-01,1
Exeter,2015-12-01,1
Exeter,2016-06-01,1
Exeter,2016-08-01,2
Exeter,2016-09-01,1
Exeter,2017-04-01,1
Exeter,2017-07-01,1
Exeter,2017-10-01,2
Exeter,2017-11-01,1
Exeter,2018-07-01,1
Exeter,2018-12-01,1
Exeter,2019-07-01,1
Exeter,2020-03-01,1
Exeter,2020-07-01,1
Exeter,2021-02-01,1
Exeter,2021-09-01,1
Exeter,2021-11-01,1
Exeter,2022-08-01,1
Exeter,2022-10-01,1
Exeter,2023-03-01,1
Exeter,2024-04-01,1
Exeter,2024-08-01,1
Featherstone,2000-04-01,1
Featherstone,2002-04-01,1
Featherstone,2007-05-01,1
Featherstone,2008-04-01,1
Featherstone,2008-07-01,1
Featherstone,2008-12-01,1
Featherstone,2014-04-01,1
Featherstone,2014-11-01,1
Featherstone,2016-03-01,1
Featherstone,2017-02-01,1
Featherstone,2019-05-01,1
Featherstone,2023-02-01,1
Featherstone,2023-11-01,1
Feltham,2000-09-01,1
Feltham,2001-09-01,1
Forest Bank,2001-11-01,1
Forest Bank,2003-03-01,1
Forest Bank,2007-07-01,1
Forest Bank,2010-01-01,1
Forest Bank,2013-11-01,1
Forest Bank,2014-03-01,1
Forest Bank,2015-09-01,1
Forest Bank,2016-02-01,1
Forest Bank,2018-09-01,1
Forest Bank,2019-09-01,1
Forest Bank,2021-06-01,1
Forest Bank,2022-03-01,1
Fosse Way,2024-02-01,1
Fosse Way,2024-09-01,1
Foston Hall,2007-04-01,1
Foston Hall,2009-01-01,1
Foston Hall,2012-12-01,1
Foston Hall,2015-07-01,1
Foston Hall,2015-08-01,1
Foston Hall,2015-09-01,1
Foston Hall,2016-11-01,2
Foston Hall,2019-07-01,1
Foston Hall,2019-10-01,1
Frankland,2002-10-01,1
Frankland,2004-04-01,1
Frankland,2006-09-01,1
Frankland,2009-08-01,1
Frankland,2011-05-01,1
Frankland,2012-01-01,1
Frankland,2014-12-01,1
Frankland,2018-03-01,1
Frankland,2022-02-01,1
Frankland,2024-03-01,2
Full Sutton,2001-12-01,1
Full Sutton,2002-05-01,1
Full Sutton,2005-03-01,1
Full Sutton,2010-07-01,1
Full Sutton,2012-07-01,1
Full Sutton,2014-01-01,1
Full Sutton,2015-03-01,1
Full Sutton,2018-03-01,1
Full Sutton,2020-04-01,1
Full Sutton,2023-02-01,1
Garth,2002-01-01,1
Garth,2002-09-01,1
Garth,2010-01-01,1
Garth,2012-06-01,1
Garth,2015-08-01,1
Garth,2016-09-01,1
Garth,2016-10-01,1
Garth,2017-05-01,1
Garth,2018-10-01,1
Garth,2018-11-01,1
Garth,2019-03-01,1
Garth,2021-01-01,1
Garth,2021-09-01,1
Garth,2023-08-01,1
Garth,2023-10-01,1
Garth,2024-04-01,1
Garth,2024-09-01,2
Gartree,2007-03-01,1
Gartree,2007-10-01,1
Gartree,2009-05-01,1
Gartree,2010-10-01,1
Gartree,2012-09-01,1
Gartree,2015-05-01,1
Gartree,2016-11-01,1
Gartree,2018-06-01,1
Gartree,2020-02-01,1
